class,method,mr,run,AORB_live,AORB_killed,AORS_live,AORS_killed,AOIU_live,AOIU_killed,AOIS_live,AOIS_killed,AODU_live,AODU_killed,AODS_live,AODS_killed,ROR_live,ROR_killed,COR_live,COR_killed,COD_live,COD_killed,COI_live,COI_killed,SOR_live,SOR_killed,LOR_live,LOR_killed,LOI_live,LOI_killed,LOD_live,LOD_killed,ASRS_live,ASRS_killed,SDL_live,SDL_killed,VDL_live,VDL_killed,CDL_live,CDL_killed,ODL_live,ODL_killed,total_live,total_killed,mutant_score
MethodsFromApacheMath,evaluateHoners,aggregate,9,2,10,0,1,0,4,2,18,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,4,0,5,1,0,0,6,7,56,0.89
MethodsFromApacheMath,evaluateHoners,aggregate,10,2,10,0,1,0,4,0,20,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,4,1,4,0,1,1,5,4,59,0.94
MethodsFromApacheMath,evaluateInternal,aggregate,1,6,54,0,4,3,17,18,78,0,0,0,0,2,27,0,0,0,0,1,4,0,0,0,0,3,29,0,0,3,5,2,18,1,27,1,2,9,23,49,288,0.85
MethodsFromApacheMath,evaluateInternal,aggregate,2,7,53,0,4,5,15,16,80,0,0,0,0,2,27,0,0,0,0,1,4,0,0,0,0,4,28,0,0,1,7,6,14,7,21,1,2,4,28,54,283,0.84
MethodsFromApacheMath,evaluateInternal,aggregate,3,12,48,0,4,2,18,14,82,0,0,0,0,2,27,0,0,0,0,0,5,0,0,0,0,5,27,0,0,3,5,3,17,8,20,0,3,7,25,56,281,0.83
MethodsFromApacheMath,evaluateInternal,aggregate,4,5,55,0,4,1,19,8,88,0,0,0,0,3,26,0,0,0,0,1,4,0,0,0,0,6,26,0,0,0,8,2,18,5,23,0,3,1,31,32,305,0.91
MethodsFromApacheMath,evaluateInternal,aggregate,5,16,44,0,4,4,16,11,85,0,0,0,0,4,25,0,0,0,0,2,3,0,0,0,0,5,27,0,0,0,8,2,18,7,21,1,2,6,26,58,279,0.83
MethodsFromApacheMath,evaluateInternal,aggregate,6,9,51,0,4,1,19,8,88,0,0,0,0,8,21,0,0,0,0,0,5,0,0,0,0,5,27,0,0,1,7,4,16,5,23,0,3,4,28,45,292,0.87
MethodsFromApacheMath,evaluateInternal,aggregate,7,2,58,1,3,0,20,3,93,0,0,0,0,1,28,0,0,0,0,0,5,0,0,0,0,0,32,0,0,0,8,1,19,0,28,0,3,0,32,8,329,0.98
MethodsFromApacheMath,evaluateInternal,aggregate,8,10,50,0,4,0,20,14,82,0,0,0,0,2,27,0,0,0,0,2,3,0,0,0,0,4,28,0,0,0,8,3,17,4,24,0,3,5,27,44,293,0.87
MethodsFromApacheMath,evaluateInternal,aggregate,9,8,52,1,3,1,19,15,81,0,0,0,0,5,24,0,0,0,0,1,4,0,0,0,0,2,30,0,0,0,8,3,17,4,24,0,3,4,28,44,293,0.87
MethodsFromApacheMath,evaluateInternal,aggregate,10,0,60,0,4,0,20,0,96,0,0,0,0,0,29,0,0,0,0,0,5,0,0,0,0,0,32,0,0,0,8,0,20,0,28,0,3,1,31,1,336,1.00
MethodsFromApacheMath,evaluateNewton,aggregate,1,0,16,0,1,0,4,0,20,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,4,0,5,0,1,0,8,0,70,1.00
MethodsFromApacheMath,evaluateNewton,aggregate,2,3,13,0,1,0,4,2,18,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,1,3,1,4,0,1,0,8,9,61,0.87
