class,mr,run,AO_live,AO_killed,RO_live,RO_killed,CO_live,CO_killed,SO_live,SO_killed,LO_live,LO_killed,AS_live,AS_killed,DL_live,DL_killed,total_timeouts,total_exceptions,total_live,total_killed,error_score,mutant_score
MethodsFromColt,mult,7,0,29,0,5,0,1,0,0,0,3,0,4,0,13,0,0,0,55,Infinity,1.00
MethodsFromColt,mult,8,0,26,0,12,0,2,0,0,0,4,0,0,0,9,0,0,0,53,Infinity,1.00
MethodsFromColt,mult,9,0,11,0,5,0,1,0,0,0,2,0,4,1,4,0,0,1,27,Infinity,0.96
MethodsFromColt,mult,10,1,93,0,14,0,2,0,0,0,9,0,0,1,36,0,0,2,154,Infinity,0.99
MethodsFromColt,mult,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,mult,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,mult,13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,0,0,0,80,Infinity,1.00
MethodsFromColt,mult,14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,0,0,0,29,Infinity,1.00
MethodsFromColt,mult,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,mult,16,0,64,0,17,0,2,0,0,0,11,0,0,0,21,0,0,0,115,Infinity,1.00
MethodsFromColt,mult,17,0,106,0,15,0,3,0,0,0,17,0,12,0,41,0,0,0,194,Infinity,1.00
MethodsFromColt,mult,18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,0,0,0,205,Infinity,1.00
MethodsFromColt,mult,19,1,65,0,10,0,2,0,0,0,12,0,8,1,24,0,0,2,121,Infinity,0.98
MethodsFromColt,mult,20,1,145,0,10,0,2,0,0,0,18,0,16,0,55,0,0,1,246,Infinity,1.00
MethodsFromColt,mult,21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,0,0,0,47,Infinity,1.00
MethodsFromColt,mult,22,0,113,0,10,0,2,0,0,0,11,0,12,0,42,0,0,0,190,Infinity,1.00
MethodsFromColt,mult,23,0,82,0,10,0,2,0,0,0,11,0,8,0,30,0,0,0,143,Infinity,1.00
MethodsFromColt,mult,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,mult,25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,0,0,0,47,Infinity,1.00
MethodsFromColt,mult,26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,0,0,0,45,Infinity,1.00
MethodsFromColt,mult,27,1,13,0,5,0,1,0,0,0,5,0,0,0,2,0,0,1,26,Infinity,0.96
MethodsFromColt,mult,28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,0,0,0,35,Infinity,1.00
MethodsFromColt,mult,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
